	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
us.ri.eohhs.uhip.fw.cci.exception.CCIServiceException: Error while updating individual 1001345244 :Error in DBServiceImpl:updateParticipatingSystems() :PreparedStatementCallback; SQL [Insert into CCI_INDV_PRGM_ST (MCI_ID, PROGRAM_CD, SEQUENCE_NUM, EDG_NUM, HISTORY_SEQ, PART_STATUS_CD,TYPE_OF_ASSISTANCE_CD, ELIG_EFF_BEGIN_DT, ELIG_EFF_END_DT, REDETERMINE_DT, LEGACY_CASE_NUM, UHIP_CASE_NUM, ABDF_SW) values(?,?,?,?,?,?,?,?,?,?,?,?,?)]; ORA-02290: check constraint (MCI_IR_MO.SYS_C00181571) violated
; nested exception is java.sql.SQLIntegrityConstraintViolationException: ORA-02290: check constraint (MCI_IR_MO.SYS_C00181571) violated

	at us.ri.eohhs.uhip.fw.cci.service.impl.DBServiceImpl.updateClient(DBServiceImpl.java:320)
	at us.ri.eohhs.uhip.fw.cci.service.impl.CCIServiceImpl.updateClient(CCIServiceImpl.java:201)
	at sun.reflect.GeneratedMethodAccessor146.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mule.model.resolvers.AbstractEntryPointResolver.invokeMethod(AbstractEntryPointResolver.java:151)
	at org.mule.model.resolvers.MethodHeaderPropertyEntryPointResolver.invoke(MethodHeaderPropertyEntryPointResolver.java:112)
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:39)
	at org.mule.component.DefaultComponentLifecycleAdapter.invoke(DefaultComponentLifecycleAdapter.java:343)
	at org.mule.component.AbstractJavaComponent.invokeComponentInstance(AbstractJavaComponent.java:86)
	at org.mule.component.AbstractJavaComponent.doInvoke(AbstractJavaComponent.java:77)
	at org.mule.component.AbstractComponent.invokeInternal(AbstractComponent.java:126)
	at org.mule.component.AbstractComponent.access$000(AbstractComponent.java:61)
	at org.mule.component.AbstractComponent$1$1.process(AbstractComponent.java:242)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.DefaultMessageProcessorChain.doProcess(DefaultMessageProcessorChain.java:95)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.doProcess(InterceptingChainLifecycleWrapper.java:54)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.access$001(InterceptingChainLifecycleWrapper.java:26)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper$1.process(InterceptingChainLifecycleWrapper.java:70)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.process(InterceptingChainLifecycleWrapper.java:65)
	at org.mule.component.AbstractComponent.process(AbstractComponent.java:160)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.DefaultMessageProcessorChain.doProcess(DefaultMessageProcessorChain.java:95)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.AbstractInterceptingMessageProcessorBase.processNext(AbstractInterceptingMessageProcessorBase.java:106)
	at org.mule.module.cxf.CxfInboundMessageProcessor.processNext(CxfInboundMessageProcessor.java:336)
	at org.mule.module.cxf.MuleInvoker$1.process(MuleInvoker.java:92)
	at org.mule.module.cxf.MuleInvoker$1.process(MuleInvoker.java:88)
	at org.mule.execution.ExecuteCallbackInterceptor.execute(ExecuteCallbackInterceptor.java:20)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:34)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:18)
	at org.mule.execution.BeginAndResolveTransactionInterceptor.execute(BeginAndResolveTransactionInterceptor.java:58)
	at org.mule.execution.SuspendXaTransactionInterceptor.execute(SuspendXaTransactionInterceptor.java:54)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:32)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:17)
	at org.mule.execution.ErrorHandlingExecutionTemplate.execute(ErrorHandlingExecutionTemplate.java:63)
	at org.mule.module.cxf.MuleInvoker.invoke(MuleInvoker.java:87)
	at org.mule.module.cxf.MuleJAXWSInvoker.invoke(MuleJAXWSInvoker.java:47)
	at org.apache.cxf.service.invoker.AbstractInvoker.invoke(AbstractInvoker.java:75)
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor$1.run(ServiceInvokerInterceptor.java:58)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:441)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at org.apache.cxf.workqueue.SynchronousExecutor.execute(SynchronousExecutor.java:37)
	at org.apache.cxf.interceptor.ServiceInvokerInterceptor.handleMessage(ServiceInvokerInterceptor.java:106)
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:263)
	at org.apache.cxf.transport.ChainInitiationObserver.onMessage(ChainInitiationObserver.java:123)
	at org.mule.module.cxf.CxfInboundMessageProcessor.sendToDestination(CxfInboundMessageProcessor.java:295)
	at org.mule.module.cxf.CxfInboundMessageProcessor.process(CxfInboundMessageProcessor.java:136)
	at org.mule.module.cxf.config.FlowConfiguringMessageProcessor.process(FlowConfiguringMessageProcessor.java:52)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.AbstractInterceptingMessageProcessorBase.processNext(AbstractInterceptingMessageProcessorBase.java:106)
	at org.mule.processor.AsyncInterceptingMessageProcessor.process(AsyncInterceptingMessageProcessor.java:101)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.DefaultMessageProcessorChain.doProcess(DefaultMessageProcessorChain.java:95)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.AbstractInterceptingMessageProcessorBase.processNext(AbstractInterceptingMessageProcessorBase.java:106)
	at org.mule.interceptor.AbstractEnvelopeInterceptor.process(AbstractEnvelopeInterceptor.java:55)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.AbstractInterceptingMessageProcessorBase.processNext(AbstractInterceptingMessageProcessorBase.java:106)
	at org.mule.processor.AbstractFilteringMessageProcessor.process(AbstractFilteringMessageProcessor.java:44)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.AbstractInterceptingMessageProcessorBase.processNext(AbstractInterceptingMessageProcessorBase.java:106)
	at org.mule.construct.AbstractPipeline$1.process(AbstractPipeline.java:112)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.DefaultMessageProcessorChain.doProcess(DefaultMessageProcessorChain.java:95)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.doProcess(InterceptingChainLifecycleWrapper.java:54)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.access$001(InterceptingChainLifecycleWrapper.java:26)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper$1.process(InterceptingChainLifecycleWrapper.java:70)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.process(InterceptingChainLifecycleWrapper.java:65)
	at org.mule.construct.AbstractPipeline$3.process(AbstractPipeline.java:204)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.SimpleMessageProcessorChain.doProcess(SimpleMessageProcessorChain.java:47)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.doProcess(InterceptingChainLifecycleWrapper.java:54)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.access$001(InterceptingChainLifecycleWrapper.java:26)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper$1.process(InterceptingChainLifecycleWrapper.java:70)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.process(InterceptingChainLifecycleWrapper.java:65)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.SimpleMessageProcessorChain.doProcess(SimpleMessageProcessorChain.java:47)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.doProcess(InterceptingChainLifecycleWrapper.java:54)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.access$001(InterceptingChainLifecycleWrapper.java:26)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper$1.process(InterceptingChainLifecycleWrapper.java:70)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.process(InterceptingChainLifecycleWrapper.java:65)
	at org.mule.transport.AbstractMessageReceiver.routeEvent(AbstractMessageReceiver.java:473)
	at org.mule.transport.AbstractTransportMessageProcessTemplate.routeEvent(AbstractTransportMessageProcessTemplate.java:84)
	at org.mule.execution.FlowProcessingPhase$1$1.process(FlowProcessingPhase.java:75)
	at org.mule.execution.FlowProcessingPhase$1$1.process(FlowProcessingPhase.java:64)
	at org.mule.execution.ExecuteCallbackInterceptor.execute(ExecuteCallbackInterceptor.java:20)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:34)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:18)
	at org.mule.execution.BeginAndResolveTransactionInterceptor.execute(BeginAndResolveTransactionInterceptor.java:58)
	at org.mule.execution.ResolvePreviousTransactionInterceptor.execute(ResolvePreviousTransactionInterceptor.java:48)
	at org.mule.execution.SuspendXaTransactionInterceptor.execute(SuspendXaTransactionInterceptor.java:54)
	at org.mule.execution.ValidateTransactionalStateInterceptor.execute(ValidateTransactionalStateInterceptor.java:44)
	at org.mule.execution.IsolateCurrentTransactionInterceptor.execute(IsolateCurrentTransactionInterceptor.java:44)
	at org.mule.execution.ExternalTransactionInterceptor.execute(ExternalTransactionInterceptor.java:52)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:32)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:17)
	at org.mule.execution.TransactionalErrorHandlingExecutionTemplate.execute(TransactionalErrorHandlingExecutionTemplate.java:113)
	at org.mule.execution.FlowProcessingPhase$1.run(FlowProcessingPhase.java:63)
	at org.mule.work.WorkerContext.run(WorkerContext.java:311)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)


 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****



 ******** Successfully Embedded the User Name as 02.RI*.SBE.001.001
*****

org.springframework.dao.DataIntegrityViolationException: PreparedStatementCallback; SQL [Insert into CCI_INDV_PRGM_ST (MCI_ID, PROGRAM_CD, SEQUENCE_NUM, EDG_NUM, HISTORY_SEQ, PART_STATUS_CD,TYPE_OF_ASSISTANCE_CD, ELIG_EFF_BEGIN_DT, ELIG_EFF_END_DT, REDETERMINE_DT, LEGACY_CASE_NUM, UHIP_CASE_NUM, ABDF_SW) values(?,?,?,?,?,?,?,?,?,?,?,?,?)]; ORA-02290: check constraint (MCI_IR_MO.SYS_C00181571) violated
; nested exception is java.sql.SQLIntegrityConstraintViolationException: ORA-02290: check constraint (MCI_IR_MO.SYS_C00181571) violated

	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:86)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:80)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:603)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:812)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:868)
	at org.springframework.jdbc.core.JdbcTemplate.update(JdbcTemplate.java:876)
	at us.ri.eohhs.uhip.fw.cci.service.impl.DBServiceImpl.persistPartSystems(DBServiceImpl.java:2099)
	at us.ri.eohhs.uhip.fw.cci.service.impl.DBServiceImpl.updateParticipatingSystems(DBServiceImpl.java:518)
	at us.ri.eohhs.uhip.fw.cci.service.impl.DBServiceImpl.updateClient(DBServiceImpl.java:313)
	at us.ri.eohhs.uhip.fw.cci.service.impl.CCIServiceImpl.updateClient(CCIServiceImpl.java:201)
	at sun.reflect.GeneratedMethodAccessor146.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mule.model.resolvers.AbstractEntryPointResolver.invokeMethod(AbstractEntryPointResolver.java:151)
	at org.mule.model.resolvers.MethodHeaderPropertyEntryPointResolver.invoke(MethodHeaderPropertyEntryPointResolver.java:112)
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:39)
	at org.mule.component.DefaultComponentLifecycleAdapter.invoke(DefaultComponentLifecycleAdapter.java:343)
	at org.mule.component.AbstractJavaComponent.invokeComponentInstance(AbstractJavaComponent.java:86)
	at org.mule.component.AbstractJavaComponent.doInvoke(AbstractJavaComponent.java:77)
	at org.mule.component.AbstractComponent.invokeInternal(AbstractComponent.java:126)
	at org.mule.component.AbstractComponent.access$000(AbstractComponent.java:61)
	at org.mule.component.AbstractComponent$1$1.process(AbstractComponent.java:242)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.DefaultMessageProcessorChain.doProcess(DefaultMessageProcessorChain.java:95)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.doProcess(InterceptingChainLifecycleWrapper.java:54)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.access$001(InterceptingChainLifecycleWrapper.java:26)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper$1.process(InterceptingChainLifecycleWrapper.java:70)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.InterceptingChainLifecycleWrapper.process(InterceptingChainLifecycleWrapper.java:65)
	at org.mule.component.AbstractComponent.process(AbstractComponent.java:160)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:61)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.chain.DefaultMessageProcessorChain.doProcess(DefaultMessageProcessorChain.java:95)
	at org.mule.processor.chain.AbstractMessageProcessorChain.process(AbstractMessageProcessorChain.java:70)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:47)
	at org.mule.processor.AbstractInterceptingMessageProcessorBase.processNext(AbstractInterceptingMessageProcessorBase.java:106)
	at org.mule.module.cxf.CxfInboundMessageProcessor.processNext(CxfInboundMessageProcessor.java:336)
	at org.mule.module.cxf.MuleInvoker$1.process(MuleInvoker.java:92)
	at org.mule.module.cxf.MuleInvoker$1.process(MuleInvoker.java:88)
	at org.mule.execution.ExecuteCallbackInterceptor.execute(ExecuteCallbackInterceptor.java:20)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:34)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:18)
	at org.mule.execution.BeginAndResolveTransactionInterceptor.execute(BeginAndResolveTransactionInterceptor.java:58)
	at org.mule.execution.SuspendXaTransactionInterceptor.execute(SuspendXaTransactionInterceptor.java:54)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:32)
